[28-Dec-2021 13:59:57 America/Panama] #Error Using $this when not in object context(/var/www/html/crm001/core/models.php): 43
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 (#0 /var/www/html/crm001/app/models/usuarios.php(17): consulta
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#1 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#2 (): index
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
#4 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#2 [internal function]: App\Controllers\Home::index()
#3 /var/www/html/crm001/core/routers.php(21): call_user_func()
#4 /var/www/html/crm001/index.php(12): Core\Routers::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[28-Dec-2021 14:01:03 America/Panama] #Error Call to undefined function Core\Models()(/var/www/html/crm001/app/models/usuarios.php): 17
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 (#0 /var/www/html/crm001/app/controllers/home.php(8): read_one
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#1 (): index
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
#3 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
#1 [internal function]: App\Controllers\Home::index()
#2 /var/www/html/crm001/core/routers.php(21): call_user_func()
#3 /var/www/html/crm001/index.php(12): Core\Routers::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[28-Dec-2021 14:01:04 America/Panama] #Error Call to undefined function Core\Models()(/var/www/html/crm001/app/models/usuarios.php): 17
	 #0 /var/www/html/crm001/app/controllers/home.php(8): App\Models\Usuarios::read_one()
